/Users/first_author/AU500_dataset_repositories/curator/curator-x-discovery/src/test/java/org/apache/curator/x/discovery/TestUriSpec.java - testBasic#,Iterator.next(),Iterable.iterator()
/Users/first_author/AU500_dataset_repositories/curator/curator-x-discovery/src/test/java/org/apache/curator/x/discovery/TestUriSpec.java - testBasic#,Iterator.next()
/Users/first_author/AU500_dataset_repositories/directory-fortress-core/src/test/java/org/apache/directory/fortress/core/util/AdminPermissionUtilTest.java - getPossibleAdminPermissions#,Collection.size()
/Users/first_author/AU500_dataset_repositories/directory-fortress-core/src/test/java/org/apache/directory/fortress/core/util/AdminPermissionUtilTest.java - getPossibleAdminPermissions#,Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/tools/org/h2/java/Expr.java - asString#,Iterator.next(),Iterable.iterator()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestTransactionStore.java - testGetModifiedMaps#,Iterator.hasNext()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/trace/Parser.java - parseValue#,Long.parseLong()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestTransactionStore.java - testGetModifiedMaps#,Iterator.next(),Iterator.hasNext()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/server/web/WebThread.java - parseHeader#,StringTokenizer.nextToken(),StringTokenizer.hasMoreTokens()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestMultiDimension.java - testPerformance3d#,Connection.prepareStatement(),PreparedStatement.setString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/unit/TestValueHashMap.java - testRandomized#,Map.put(),Map.keySet()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVStore.java - testFileFormatChange#,Map.put(),Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/jdbc/TestGetGeneratedKeys.java - testMergeUsing#Connection#,Statement.executeQuery(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestPowerOff.java - recoverAndCheckConsistency#,ResultSet.next(),Statement.executeQuery(),ResultSet.getString(),ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVRTree.java - testRandom#boolean#,Map.put(),Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestGeneralCommonTableQueries.java - testNumberedParameterizedQuery#,Connection.prepareStatement(),PreparedStatement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/util/SynchronizedVerifier.java - detectConcurrentAccess#Object#,Map.put()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestBigDb.java - testLargeTable#,Statement.executeQuery(),Connection.createStatement(),AutoCloseable.close()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/samples/SQLInjection.java - listItemsSortedSecureParam#,PrintStream.println(),PrintStream.println(),ResultSet.getString(),ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/expression/JavaAggregate.java - updateAggregate#Session#,Map.put()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestDateStorage.java - testDateTimeTimestampWithCalendar#,ResultSet.next(),Statement.executeQuery(),ResultSet.getString(),ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestAlter.java - testAlterTableAddColumnAfter#,ResultSet.next(),ResultSet.getString(),ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestLob.java - testClob#,Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctionOverload.java - testControl#,Statement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/trace/Parser.java - parseValue#,Short.parseShort()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/expression/ExpressionColumn.java - updateAggregate#Session#,Map.put(),Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctionOverload.java - testControl#,Statement.execute()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestBigDb.java - testLargeTable#,ResultSet.next(),ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctions.java - testPrecision#,Connection.prepareStatement(),PreparedStatement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/unit/TestFileSystem.java - testReadOnly#String#,ByteBuffer.allocate()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestOptimizations.java - testIndexUseDespiteNullsFirst#,ResultSet.getString(),Statement.executeQuery(),ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/unit/TestValueHashMap.java - testRandomized#,Collection.size()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestLob.java - testConvert#,ResultSet.next(),Statement.executeQuery(),ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/unit/TestPgServer.java - testKeyAlias#,ResultSet.next(),Statement.executeQuery(),ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVStore.java - testBtreeStore#,Map.put(),Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/server/web/WebThread.java - parseHeader#,Integer.parseInt()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/trace/Parser.java - parseValue#,Integer.parseInt()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVStore.java - testFileFormatChange#,Integer.parseInt()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/expression/Function.java - getDatePart#String#,Number.intValue()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/expression/JavaAggregate.java - updateAggregate#Session#,Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestLinkedTable.java - testGeometry#,Connection.createStatement(),AutoCloseable.close()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVTableEngine.java - testLowRetentionTime#,Connection.createStatement(),AutoCloseable.close()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestMultiDimension.java - testPerformance3d#,Connection.createStatement(),AutoCloseable.close()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVTableEngine.java - testRecover#,Connection.createStatement(),AutoCloseable.close()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestGeneralCommonTableQueries.java - testNumberedParameterizedQuery#,Connection.prepareStatement(),ResultSet.next(),PreparedStatement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestMultiDimension.java - testPerformance3d#,Connection.prepareStatement(),ResultSet.next(),PreparedStatement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestCases.java - testPreparedSubquery#,Connection.prepareStatement(),ResultSet.next(),PreparedStatement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/command/dml/Select.java - init#,Collection.size()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVRTree.java - testRandom#boolean#,Map.size()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/jaqu/SamplesTest.java - testSelectSimple2#,Collection.size()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/command/ddl/DropIndex.java - update#,Collection.size()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestLob.java - testClob#,ResultSet.next(),Statement.executeQuery(),ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/jdbc/TestLobApi.java - testBlob#int#,PreparedStatement.setInt()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestBigDb.java - testLargeTable#,PreparedStatement.setInt(),Connection.prepareStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/jdbc/TestGetGeneratedKeys.java - testMergeUsing#Connection#,PreparedStatement.setInt(),Connection.prepareStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVRTree.java - testRandom#boolean#,Iterator.next(),Iterator.hasNext()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/server/web/WebApp.java - adminStartTranslate#,Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/util/SynchronizedVerifier.java - detectConcurrentAccess#Object#,Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/server/web/PageParser.java - get#String#,Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/main/org/h2/expression/Function.java - getDatePart#String#,Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVStore.java - testBtreeStore#,Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestLinkedTable.java - testGeometry#,ResultSet.next(),Statement.executeQuery(),ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestOptimizations.java - testIndexUseDespiteNullsFirst#,ResultSet.next(),Statement.executeQuery(),ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVTableEngine.java - testRecover#,ResultSet.next(),Statement.executeQuery(),ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVRTree.java - testRandom#boolean#,Map.get()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestDateStorage.java - testDateTimeTimestampWithCalendar#,ResultSet.next(),ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctions.java - testFunctionTableVarArgs#,ResultSet.next(),Statement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestCases.java - testGroupSubquery#,ResultSet.next(),Statement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctions.java - testIfNull#,ResultSet.next(),Statement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestOptimizations.java - testIndexUseDespiteNullsFirst#,ResultSet.next(),Statement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestLob.java - testLobSkip#,ResultSet.next(),Statement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestLob.java - testLobSkipPastEnd#,ResultSet.next(),Statement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVTableEngine.java - testLowRetentionTime#,ResultSet.next(),Statement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestOptimizations.java - testNestedIn#,ResultSet.next(),Statement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctions.java - testPrecision#,ResultSet.next(),Statement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestCases.java - testPreparedSubquery#,ResultSet.next(),Statement.executeQuery()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestDateStorage.java - testDateTimeTimestampWithCalendar#,ResultSet.getString()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestLob.java - testConvert#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestDateStorage.java - testDateTimeTimestampWithCalendar#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctions.java - testFunctionTableVarArgs#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestLinkedTable.java - testGeometry#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestCases.java - testGroupSubquery#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctions.java - testIfNull#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestOptimizations.java - testIndexUseDespiteNullsFirst#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/unit/TestPgServer.java - testKeyAlias#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestLob.java - testLobSkip#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestLob.java - testLobSkipPastEnd#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestOptimizations.java - testNestedIn#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctions.java - testPrecision#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestCases.java - testPreparedSubquery#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVTableEngine.java - testRecover#,Statement.execute(),Connection.createStatement()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestPowerOff.java - recoverAndCheckConsistency#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/jdbc/TestBatchUpdates.java - testAddBatch01#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/jdbc/TestLobApi.java - testBlob#int#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/jdbc/TestMetaData.java - testClientInfo#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctionOverload.java - testControl#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/jdbc/TestResultSet.java - testDecimal#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/jdbc/TestGetGeneratedKeys.java - testMergeUsing#Connection#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestGeneralCommonTableQueries.java - testNumberedParameterizedQuery#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestMultiDimension.java - testPerformance3d#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctions.java - testPrecision#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctions.java - testFunctionTableVarArgs#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestFunctions.java - testIfNull#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/db/TestOptimizations.java - testIndexUseDespiteNullsFirst#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/h2database/h2/src/test/org/h2/test/store/TestMVTableEngine.java - testLowRetentionTime#,ResultSet.next()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/MarkedSection.java - process#ElementListener#,Iterator.next(),Iterator.hasNext(),Iterable.iterator()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/PdfPageLabels.java - getPageLabelFormats#PdfReader#,Collection.toArray()
/Users/first_author/AU500_dataset_repositories/itextpdf/xtra/src/main/java/com/itextpdf/text/pdf/pdfcleanup/PdfCleanUpProcessor.java - deleteRedactAnnots#int#,Collection.isEmpty()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/parser/clipper/Paths.java - getBounds#,Collection.isEmpty()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/PdfReader.java - eliminateSharedStreams#,Collection.size(),Collection.add()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/TrueTypeFont.java - getNames#int#,Collection.size(),Collection.add()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/PdfPageLabels.java - getPageLabelFormats#PdfReader#,Map.size()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/CFFFontSubset.java - BuildNewFile#int#,Iterator.next(),Iterator.hasNext()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/PdfReader.java - eliminateSharedStreams#,Collection.add()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/parser/BezierCurve.java - getPiecewiseLinearApproximation#,Collection.add()
/Users/first_author/AU500_dataset_repositories/itextpdf/xmlworker/src/main/java/com/itextpdf/tool/xml/css/apply/MaxLeadingAndSize.java - calculateLeading#Tag#,Map.get()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/ColumnText.java - findLimitsPoint#ArrayList#,Collection.size()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/parser/clipper/Paths.java - getBounds#,Collection.size()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/PdfPageLabels.java - getPageLabelFormats#PdfReader#,Map.get()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/html/simpleparser/ChainedProperties.java - getProperty#String#,Map.get()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/languages/BanglaGlyphRepositioner.java - repositionGlyphs#List#,Collection.size()
/Users/first_author/AU500_dataset_repositories/itextpdf/itext/src/main/java/com/itextpdf/text/pdf/PdfContentByte.java - saveMCBlocks#,Collection.size()
/Users/first_author/AU500_dataset_repositories/jackrabbit/jackrabbit-core/src/test/java/org/apache/jackrabbit/core/integration/ItemSequenceTest.java - testSingletonPropertySequence#,Iterator.next(),Iterator.hasNext()
/Users/first_author/AU500_dataset_repositories/jackrabbit/jackrabbit-core/src/main/java/org/apache/jackrabbit/core/state/NodeState.java - removeShare#NodeId#,Iterator.next()
/Users/first_author/AU500_dataset_repositories/jackrabbit/jackrabbit-core/src/main/java/org/apache/jackrabbit/core/security/authorization/PrivilegeRegistry.java - createCustomDefinitions#Map#,Iterator.next(),Iterable.iterator()
/Users/first_author/AU500_dataset_repositories/jackrabbit/jackrabbit-core/src/test/java/org/apache/jackrabbit/core/persistence/AutoFixCorruptNode.java - testAutoFixWithConsistencyCheck#,Iterator.next(),Iterable.iterator()
/Users/first_author/AU500_dataset_repositories/jackrabbit/jackrabbit-core/src/test/java/org/apache/jackrabbit/core/data/ConsistencyCheckerImplTest.java - testDoubleCheckMissingNode#,Iterator.next(),Iterable.iterator()
/Users/first_author/AU500_dataset_repositories/jackrabbit/jackrabbit-core/src/main/java/org/apache/jackrabbit/core/security/authorization/PrivilegeRegistry.java - createCustomDefinitions#Map#,Collection.size(),Iterable.iterator()
/Users/first_author/AU500_dataset_repositories/jackrabbit/jackrabbit-jcr-commons/src/main/java/org/apache/jackrabbit/commons/JcrUtils.java - getRepository#Map#,Map.entrySet()
/Users/first_author/AU500_dataset_repositories/jackrabbit/jackrabbit-standalone/src/main/java/org/apache/jackrabbit/standalone/cli/core/RemoveItems.java - execute#Context#,Iterator.next(),Iterator.hasNext(),Iterable.iterator()
/Users/first_author/AU500_dataset_repositories/jackrabbit/jackrabbit-core/src/main/java/org/apache/jackrabbit/core/security/authorization/PrivilegeRegistry.java - createCustomDefinitions#Map#,Map.put()
