,Project,Version,,,API 1,,,,Misuse,,,,DMMC,GrouMiner,Jadet,Tikanga,MUDetect,MUDetectXP,,COMPOSITE,ALP,,,,,,,,ALP uniq
69,itext,5091,com/itextpdf/text/pdf/PdfPublicKeySecurityHandler.java,"computeRecipientInfo(X509Certificate, byte[])",javax.crypto.Cipher,,,,1,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
70,itext,5091,com/itextpdf/text/pdf/SimpleBookmark.java,"iterateOutlines(PdfWriter, PdfIndirectReference, List, boolean)",java.util.StringTokenizer,,,,dmmc-15,,exception,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
71,itext,5091,com/itextpdf/text/pdf/CJKFont.java,getBBox(int),java.util.StringTokenizer,,,,dmmc-16,,exception,,,,,,,,,#VALUE!,,,,,,,,,FALSE
72,itext,5091,com/itextpdf/text/pdf/CJKFont.java,getBBox(int),java.util.StringTokenizer,,,duplicate,dmmc-16a,,exception,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
73,itext,5091,com/itextpdf/text/html/WebColors.java,getRGBColor(String),java.util.StringTokenizer,,,,dmmc-18,,exception,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
74,itext,5091,com/itextpdf/awt/PdfGraphics2D.java,"drawImage(Image, Image, AffineTransform, Color, ImageObserver)",java.util.Iterator,,,,dmmc-61,,exception,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
75,itext,5091,com/itextpdf/text/pdf/PdfWriter.java,"writeCrossReferenceTable(OutputStream, PdfIndirectReference, PdfIndirectReference, PdfIndirectReference, PdfObject, long)",java.util.Iterator,,,,dmmc-357,,exception,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,TRUE,FALSE,,,,,,,,FALSE
76,itext,5091,com/itextpdf/text/pdf/PdfPKCS7.java,"PdfPKCS7(byte[], byte[], String)",java.util.Iterator,,,,dmmc-937,,exception,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
77,itext,5091,com/itextpdf/text/pdf/PdfStructureTreeRoot.java,"nodeProcess(PdfDictionary, PdfIndirectReference)",com.itextpdf.text.pdf.PdfArray,,,,jadet-5,,exception,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,TRUE,FALSE,,,,,,,,FALSE
78,itext,5091,com/itextpdf/text/pdf/fonts/cmaps/AbstractCMap.java,"addRange(PdfString, PdfString, PdfObject)",com.itextpdf.text.pdf.PdfArray,,,,jadet-9,,exception,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,TRUE,TRUE,,,,,,,,FALSE
79,itext,5091,com/itextpdf/text/pdf/SimpleBookmark.java,"makeBookmarkParam(PdfArray, IntHashtable)",com.itextpdf.text.pdf.PdfArray,,,,MUDetect-10,,exception,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,TRUE,TRUE,,,,,,,,FALSE
80,itext,5091,com/itextpdf/text/pdf/PdfLayer.java,addChild(PdfLayer),com.itextpdf.text.pdf.PdfLayer,,,,MUDetect-38,,exception,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,TRUE,TRUE,,,,,,,,FALSE
81,ivantrendafilov-confucius,2c30287,org/trendafilov/confucius/core/AbstractConfiguration.java,getByteValue(String),java.lang.Byte,,,,93,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
82,ivantrendafilov-confucius,2c30287,org/trendafilov/confucius/core/AbstractConfiguration.java,"getByteValue(String, byte)",java.lang.Byte,,,,94,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
83,ivantrendafilov-confucius,2c30287,org/trendafilov/confucius/core/AbstractConfiguration.java,"getByteList(String, String)",java.lang.Byte,,,,95,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
84,ivantrendafilov-confucius,2c30287,org/trendafilov/confucius/core/AbstractConfiguration.java,getLongValue(String),java.lang.Long,,,,96,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
85,ivantrendafilov-confucius,2c30287,org/trendafilov/confucius/core/AbstractConfiguration.java,"getLongValue(String, long)",java.lang.Long,,,,97,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
86,ivantrendafilov-confucius,2c30287,org/trendafilov/confucius/core/AbstractConfiguration.java,"getLongList(String, String)",java.lang.Long,,,,98,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
87,ivantrendafilov-confucius,2c30287,org/trendafilov/confucius/core/AbstractConfiguration.java,getShortValue(String),java.lang.Short,,,,99,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
88,ivantrendafilov-confucius,2c30287,org/trendafilov/confucius/core/AbstractConfiguration.java,"getShortValue(String, short)",java.lang.Short,,,,100,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
89,ivantrendafilov-confucius,2c30287,org/trendafilov/confucius/core/AbstractConfiguration.java,"getShortList(String, String)",java.lang.Short,,,,101,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
90,jackrabbit,1601,org/apache/jackrabbit/core/ItemManager.java,"canRead(ItemData, Path)",org.apache.jackrabbit.core.ItemData,,,,1,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
91,jackrabbit,1750,org/apache/jackrabbit/spi/commons/value/QValueFactoryImpl.java,"BinaryQValue(InputStream, boolean)",java.io.InputStream,,,,5,,resource_leak,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,,,,,,,,FALSE
92,jackrabbit,1678,org/apache/jackrabbit/webdav/jcr/JcrDavException.java,JcrDavException(RepositoryException),java.util.Map,,,,2,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
93,jackrabbit,1694,org/apache/jackrabbit/core/config/RepositoryConfigurationParser.java,parseClusterConfig(Element),org.apache.jackrabbit.core.config.ConfigurationParser,,,,3a,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
94,jackrabbit,1694,org/apache/jackrabbit/core/config/RepositoryConfigurationParser.java,parseClusterConfig(Element),org.apache.jackrabbit.core.config.ConfigurationParser,,,duplicate,3b,,wrong,,,,,,,,,#VALUE!,,,,,,,,,FALSE
95,jfreechart,103,org/jfree/chart/axis/Axis.java,"drawLabel(String, Graphics2D, Rectangle2D, Rectangle2D, RectangleEdge, AxisState, PlotRenderingInfo)",org.jfree.chart.plot.PlotRenderingInfo,,,,2,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
96,jfreechart,881,org/jfree/chart/plot/CategoryPlot.java,"removeDomainMarker(int, Marker, Layer, boolean)",java.util.Map,,,,7a,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
97,jfreechart,881,org/jfree/chart/plot/CategoryPlot.java,"removeRangeMarker(int, Marker, Layer, boolean)",java.util.Map,,,,7b,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
98,jfreechart,2266,org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,getLegendItems(),org.jfree.chart.plot.CategoryPlot,,,,6,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
99,jfreechart,164,org/jfree/chart/renderer/category/StatisticalBarRenderer.java,"drawHorizontalItem(Graphics2D, CategoryItemRendererState, Rectangle2D, CategoryPlot, CategoryAxis, ValueAxis, StatisticalCategoryDataset, int, int)",org.jfree.data.statistics.StatisticalCategoryDataset,,,,3a,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
100,jfreechart,164,org/jfree/chart/renderer/category/StatisticalBarRenderer.java,"drawVerticalItem(Graphics2D, CategoryItemRendererState, Rectangle2D, CategoryPlot, CategoryAxis, ValueAxis, StatisticalCategoryDataset, int, int)",org.jfree.data.statistics.StatisticalCategoryDataset,,,,3b,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
101,jfreechart,164,org/jfree/chart/renderer/category/StatisticalBarRenderer.java,"drawHorizontalItem(Graphics2D, CategoryItemRendererState, Rectangle2D, CategoryPlot, CategoryAxis, ValueAxis, StatisticalCategoryDataset, int, int)",org.jfree.data.statistics.StatisticalCategoryDataset,,,duplicate,4a,,exception,,,,,,,,,#VALUE!,,,,,,,,,FALSE
102,jfreechart,164,org/jfree/chart/renderer/category/StatisticalBarRenderer.java,"drawVerticalItem(Graphics2D, CategoryItemRendererState, Rectangle2D, CategoryPlot, CategoryAxis, ValueAxis, StatisticalCategoryDataset, int, int)",org.jfree.data.statistics.StatisticalCategoryDataset,,,duplicate,4b,,exception,,,,,,,,,#VALUE!,,,,,,,,,FALSE
103,jfreechart,2183,org/jfree/chart/plot/XYPlot.java,getDataRange(ValueAxis),org.jfree.chart.plot.XYPlot,,,,5,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
104,jfreechart,1025,org/jfree/chart/util/ShapeUtilities.java,"equal(GeneralPath, GeneralPath)",com.itextpdf.awt.geom.GeneralPath,,,,1,,wrong,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,,,,,,,,FALSE
105,jigsaw,205,org/w3c/jigsaw/servlet/JigsawHttpServletRequest.java,getLocale(),java.util.Enumeration,,,,MUDetect-10,,exception,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,,,,,,,,FALSE
106,jigsaw,205,org/w3c/jigsaw/proxy/ProxyFrame.java,"handle(Request, URLDecoder)",org.w3c.tools.resources.ResourceReference,,,,MUDetect-12,,wrong,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,,,,,,,,FALSE
107,jigsaw,205,org/w3c/jigsaw/proxy/ProxyFrame.java,"lookupOther(LookupState, LookupResult)",org.w3c.tools.resources.ResourceReference,,,,tikanga-0,,wrong,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,TRUE,FALSE,,,,,,,,FALSE
108,jmrtd,51,sos/mrtd/SecureMessagingWrapper.java,"readDO8E(DataInputStream, byte[])",java.io.DataOutputStream,,,,1,,resource_leak,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
109,jmrtd,67,sos/mrtd/PassportAuthService.java,doAA(PublicKey),javax.crypto.Cipher,,,,2,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
110,jodatime,1231,org/joda/time/contrib/hibernate/PersistentInterval.java,"nullSafeGet(ResultSet, String[], SessionImplementor, Object)",org.joda.time.Interval,,,,1,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
111,jodatime,cc35fb2,TestDays.java,testSerialization(),java.io.ObjectOutputStream,,,,269,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
112,jodatime,cc35fb2,TestDurationFieldType.java,,java.io.ObjectOutputStream,,,,270,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
113,jodatime,cc35fb2,TestDateTimeZone.java,,java.io.ObjectOutputStream,,,,271,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
114,jodatime,cc35fb2,TestDateTimeZone.java,,java.io.ObjectOutputStream,,,,272,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
115,jodatime,cc35fb2,TestDateTimeFieldType.java,,java.io.ObjectOutputStream,,,,273,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
116,jodatime,cc35fb2,TestDateTimeComparator.java,,java.io.ObjectOutputStream,,,,274,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
117,jodatime,cc35fb2,TestDateTimeComparator.java,,java.io.ObjectOutputStream,,,,275,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
118,jodatime,cc35fb2,TestDateMidnight_Basics.java,,java.io.ObjectOutputStream,,,,276,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
119,jodatime,cc35fb2,TestDateTime_Basics.java,,java.io.ObjectOutputStream,,,,277,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
120,jodatime,cc35fb2,TestDuration_Basics.java,,java.io.ObjectOutputStream,,,,278,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
121,jodatime,cc35fb2,TestHours.java,,java.io.ObjectOutputStream,,,,279,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
122,jodatime,cc35fb2,TestInstant_Basics.java,,java.io.ObjectOutputStream,,,,280,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
123,jodatime,cc35fb2,TestInterval_Basics.java,,java.io.ObjectOutputStream,,,,281,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
124,jodatime,cc35fb2,TestLocalDateTime_Basics.java,,java.io.ObjectOutputStream,,,,282,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
125,jodatime,cc35fb2,TestLocalDate_Basics.java,,java.io.ObjectOutputStream,,,,283,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
126,jodatime,cc35fb2,TestLocalTime_Basics.java,,java.io.ObjectOutputStream,,,,284,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
127,jodatime,cc35fb2,TestMinutes.java,,java.io.ObjectOutputStream,,,,285,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
128,jodatime,cc35fb2,TestMonthDay_Basics.java,,java.io.ObjectOutputStream,,,,286,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
129,jodatime,cc35fb2,TestMonths.java,,java.io.ObjectOutputStream,,,,287,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
130,jodatime,cc35fb2,TestMutableDateTime_Basics.java,,java.io.ObjectOutputStream,,,,288,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
131,jodatime,cc35fb2,TestMutableInterval_Basics.java,,java.io.ObjectOutputStream,,,,289,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
132,jodatime,cc35fb2,TestMutablePeriod_Basics.java,,java.io.ObjectOutputStream,,,,290,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
133,jodatime,cc35fb2,TestPartial_Basics.java,,java.io.ObjectOutputStream,,,,291,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
134,jodatime,cc35fb2,TestPeriodType.java,,java.io.ObjectOutputStream,,,,292,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
135,jodatime,cc35fb2,TestPeriodType.java,,java.io.ObjectOutputStream,,,,293,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
136,jodatime,cc35fb2,TestPeriod_Basics.java,,java.io.ObjectOutputStream,,,,294,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
137,jodatime,cc35fb2,TestSeconds.java,,java.io.ObjectOutputStream,,,,295,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
138,jodatime,cc35fb2,TestTimeOfDay_Basics.java,,java.io.ObjectOutputStream,,,,296,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
139,jodatime,cc35fb2,TestWeeks.java,,java.io.ObjectOutputStream,,,,297,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
140,jodatime,cc35fb2,TestYearMonthDay_Basics.java,,java.io.ObjectOutputStream,,,,298,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
141,jodatime,cc35fb2,TestYearMonth_Basics.java,,java.io.ObjectOutputStream,,,,299,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
142,jodatime,cc35fb2,TestYears.java,,java.io.ObjectOutputStream,,,,300,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
143,jodatime,cc35fb2,TestMillisDurationField.java,,java.io.ObjectOutputStream,,,,301,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
144,jodatime,cc35fb2,TestPreciseDurationField.java,,java.io.ObjectOutputStream,,,,302,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
145,jodatime,cc35fb2,TestScaledDurationField.java,,java.io.ObjectOutputStream,,,,303,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
146,jodatime,cc35fb2,TestCachedDateTimeZone.java,,java.io.ObjectOutputStream,,,,304,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
147,jodatime,cc35fb2,TestDateMidnight_Basics.java,,java.io.ObjectOutputStream,,,,339,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
148,jodatime,cc35fb2,DateTimeZoneBuilder.java,Rule(StringTokenizer),java.util.StringTokenizer,,,,361,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
149,jodatime,cc35fb2,org/joda/time/tz/ZoneInfoCompiler.java,Zone(StringTokenizer),java.util.StringTokenizer,,,,362,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
