,Project,Version,,,API 1,,,,Misuse,,,,DMMC,GrouMiner,Jadet,Tikanga,MUDetect,MUDetectXP,,COMPOSITE,ALP,,,,,,,,ALP uniq
150,jodatime,cc35fb2,org/joda/time/tz/ZoneInfoCompiler.java,"Zone(String, StringTokenizer)",java.util.StringTokenizer,,,,363,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
151,jriecken-gae-java-mini-profiler,80f3a59,com/google/appengine/tools/appstats/MiniProfilerAppstats.java,"getAppstatsDataFor(String, Integer)",java.lang.Long,,,,39,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
152,logblock-logblock-2,40548aa,org/logblock/entry/BlobTest.java,paintingTest(),java.io.DataOutputStream,,,,15,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
153,lucene,754,org/apache/lucene/search/FieldCacheImpl.java,"get(IndexReader, Object)",java.util.Map,,,,5,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
154,lucene,1918,org/apache/lucene/index/ParallelReader.java,ParallelTermEnum,java.util.SortedMap,,,,2,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
155,lucene,1918,org/apache/lucene/search/BooleanQuery.java,"explain(IndexReader, int)",java.util.Iterator,,,,MUDetect-5,,exception,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,TRUE,FALSE,,,,,,,,FALSE
156,lucene,1918,org/apache/lucene/search/BooleanQuery.java,"scorer(IndexReader, boolean, boolean)",java.util.Iterator,,,,MUDetect-9,,exception,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,,,,,,FALSE
157,lucene,1918,org/apache/lucene/index/IndexWriter.java,_mergeInit(OneMerge),org.apache.lucene.index.SegmentInfos,,,,MUDetect-10,,exception,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,TRUE,TRUE,,,,,,,,FALSE
158,lucene,1918,org/apache/lucene/util/AttributeSource.java,computeCurrentState(),java.util.Iterator,,,,tikanga-0,,exception,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
159,lucene,1918,org/apache/lucene/index/MergeDocIDRemapper.java,"MergeDocIDRemapper(SegmentInfos, int[][], int[], OneMerge, int)",org.apache.lucene.index.SegmentInfos,,,,tikanga-1,,exception,,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,,TRUE,TRUE,,,,,,,,FALSE
160,lucene,1918,org/apache/lucene/index/MergeDocIDRemapper.java,"MergeDocIDRemapper(SegmentInfos, int[][], int[], OneMerge, int)",org.apache.lucene.index.SegmentInfos,,,duplicate,tikanga-1a,,exception,,,,,,,,,,,,,,,,,,
161,lucene,1918,org/apache/lucene/index/MergeDocIDRemapper.java,"MergeDocIDRemapper(SegmentInfos, int[][], int[], OneMerge, int)",org.apache.lucene.index.SegmentInfos,,,duplicate,tikanga-1b,,exception,,,,,,,,,,,,,,,,,,
162,lucene,1918,org/apache/lucene/index/MergeDocIDRemapper.java,"MergeDocIDRemapper(SegmentInfos, int[][], int[], OneMerge, int)",org.apache.lucene.index.SegmentInfos,,,duplicate,tikanga-1c,,exception,,,,,,,,,,,,,,,,,,
163,lucene,1918,org/apache/lucene/index/MergeDocIDRemapper.java,"MergeDocIDRemapper(SegmentInfos, int[][], int[], OneMerge, int)",org.apache.lucene.index.SegmentInfos,,,duplicate,tikanga-1d,,exception,,,,,,,,,,,,,,,,,,
164,lucene,1251,org/apache/lucene/store/FSDirectory.java,close(),java.io.RandomAccessFile,,,,1,,resource_leak,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
165,lucene,207,org/apache/lucene/store/FSDirectory.java,obtain(),java.io.File,,,,3,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
166,minecraft-launcher,e62d1bb,net/minecraft/launcher/authentication/BaseAuthenticationService.java,"getCipher(int, String)",javax.crypto.Cipher,,,,1,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,TRUE
167,mqtt,f438425,org/eclipse/paho/client/mqttv3/internal/wire/MqttSubscribe.java,getPayload(),java.io.DataOutputStream,,,,389,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
168,mqtt,f438425,org/eclipse/paho/client/mqttv3/internal/wire/MqttUnsubscribe.java,getPayload(),java.io.DataOutputStream,,,,390,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
169,progin5,3c01e7a,encryption/RSA.java,"encrypt(String, PublicKey)",javax.crypto.Cipher,,,,1,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
170,rhino,286251,org/mozilla/javascript/Parser.java,function(int),org.mozilla.javascript.IRFactory,,,,1,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
171,saavn,e576758,SaavnFileRunner.java,"decryptPlay(String)""",javax.crypto.Cipher,,,,1,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
172,saavn,e576758,SaavnFileRunner.java,decryptPlay(String),javax.crypto.spec.SecretKeySpec,,,,2,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
173,secure-tcp,aeba19a,org/network/stcp/server/SecureConnectionHandler.java,run(),javax.crypto.Cipher,,,,1,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,FALSE
174,synthetic_directives,jsl,mubench/examples/directives/AlreadyOnDTE.java,,javax.swing.JFrame,,,,alreadyondte,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
175,synthetic_directives,jsl,mubench/examples/directives/CallOnDTE.java,,javax.swing.JFrame,,,,callondte,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,TRUE
176,synthetic_directives,jsl,mubench/examples/directives/Deadlock.java,,java.lang.Object,,,,deadlock,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
177,synthetic_directives,jsl,mubench/examples/directives/LateNullCheck.java,,java.lang.Object,,,,latenullcheck,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
178,synthetic_directives,jsl,mubench/examples/directives/MayBeNull.java,,java.lang.Object,,,,maybenull,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
179,synthetic_directives,jsl,mubench/examples/directives/Repetitive.java,,java.util.Collection,,,,repetitive,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,FALSE,,,,,,,,FALSE
180,synthetic_directives,jsl,mubench/examples/directives/SupressError.java,,java.lang.Throwable,,,,supresserror,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
181,synthetic_directives,jsl,mubench/examples/directives/TooRestrictive.java,,java.util.List,,,,toorestrictive,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,TRUE
182,synthetic_directives,jsl,mubench/examples/directives/Unsynchronized.java,,java.util.Map,,,,unsynchronized,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,FALSE
183,synthetic_directives,jsl,,,java.lang.Object,,,,wait-loop,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
184,synthetic_java8-misuses,96d0ccb,com/xpinjection/java8/misused/optional/HundredAndOneApproach.java,getPersonCarInsuranceName(Person),java.util.Optional,,,,optional-map-unchecked-get,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
185,synthetic_java8-misuses,96d0ccb,com/xpinjection/java8/misused/stream/incorrect/UseStreamMoreThanOnce.java,streamIsClosedAfterTerminalOperation,java.util.stream.IntStream,,,,stream-closed,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
186,synthetic_java8-misuses,96d0ccb,com/xpinjection/java8/misused/stream/incorrect/InfiniteStreams.java,infinite(),java.util.stream.IntStream,,,,stream-infinite,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
187,synthetic_java8-misuses,96d0ccb,com/xpinjection/java8/misused/stream/incorrect/InfiniteStreams.java,infinite(),java.util.stream.IntStream,,,,stream-infinite2,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
188,synthetic_java8-misuses,96d0ccb,com/xpinjection/java8/misused/stream/incorrect/ForgotTerminalOperation.java,willDoNothingInReality(),java.util.stream.IntStream,,,,stream-without-terminal,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
189,synthetic_jca,jsl,mubench/examples/jca/Encrypting.java,"encrypt(byte[], byte[])",javax.crypto.Cipher,,,,aes-ecb-mode,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
190,synthetic_jca,jsl,mubench/examples/jca/Encrypting.java,encryptWithKey(byte[]),javax.crypto.spec.SecretKeySpec,,,,static-key,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
191,synthetic_jca,jsl,mubench/examples/jca/ReinitializingCipher.java,"misuse(BufferedReader, Key)",javax.crypto.Cipher,,,,loop-init,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
192,synthetic_survey,jsl,mubench/examples/survey/ArrayAccess.java,"misuse(int[], int)",array,,,,arrayaccess,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
193,synthetic_survey,jsl,mubench/examples/survey/Close.java,missingClose(File),java.io.PrintWriter,,,,close-1,,resource_leak,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
194,synthetic_survey,jsl,mubench/examples/survey/Close.java,missingFinally(File),java.io.PrintWriter,,,,close-2,,resource_leak,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
195,synthetic_survey,jsl,mubench/examples/survey/CME.java,misuse(Collection),java.util.Iterator,,,,cme,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,FALSE,,,,,,,,FALSE
196,synthetic_survey,jsl,mubench/examples/survey/FISExists.java,misuse(File),java.io.FileInputStream,,,,fisexists,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
197,synthetic_survey,jsl,mubench/examples/survey/ByteBufferFlip.java,"needsFlipToReadWhatWasWritten(ByteBuffer, byte[])",java.nio.ByteBuffer,,,,flip-1,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
198,synthetic_survey,jsl,mubench/examples/survey/ByteBufferFlip.java,needsFlipToCopyWhatWasWritten(byte[]),java.nio.ByteBuffer,,,,flip-2,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,FALSE,,,,,,,,FALSE
199,synthetic_survey,jsl,mubench/examples/survey/ChannelFlush.java,needsFlushToEnsureWrite(ByteBuffer),java.nio.channels.FileChannel,,,,flush,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
200,synthetic_survey,jsl,mubench/examples/survey/OnlyNext.java,misuse(Collection),java.util.Iterator,,,,hasnext,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
201,synthetic_survey,jsl,mubench/examples/survey/ListGet.java,"misuse(List, int)",java.util.List,,,,listget,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,,,FALSE
202,synthetic_survey,jsl,mubench/examples/survey/Maps.java,"keyMayBeNull(HashMap, String)",java.util.Map,,,,mapkeynull,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
203,synthetic_survey,jsl,mubench/examples/survey/Maps.java,mapMayContainNull(Map),java.util.Map,,,,mapnull,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,FALSE
204,synthetic_survey,jsl,mubench/examples/survey/NoFile.java,"misuse(Path, byte[])",java.nio.file.Files,,,,nofile,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
205,synthetic_survey,jsl,mubench/examples/survey/JFramePack.java,packAfterShowHasNoEffect(JFrame),javax.swing.JFrame,,,,pack-1,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
206,synthetic_survey,jsl,mubench/examples/survey/JFramePack.java,needsPackToLayout(JFrame),javax.swing.JFrame,,,,pack-2,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,FALSE,,,,,,,,FALSE
207,synthetic_survey,jsl,mubench/examples/survey/SetFirst.java,misuse(Set),java.util.Iterator,,,,setfirst,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
208,tbuktu-ntru,8126929,net/sf/ntru/encrypt/EncryptionParameters.java,writeTo(OutputStream),java.io.DataOutputStream,,,,473,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
209,tbuktu-ntru,8126929,net/sf/ntru/sign/SignatureParameters.java,writeTo(OutputStream),java.io.DataOutputStream,,,,474,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
210,tbuktu-ntru,8126929,net/sf/ntru/sign/SignaturePrivateKey.java,getEncoded(),java.io.DataOutputStream,,,,475,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
211,tbuktu-ntru,8126929,net/sf/ntru/sign/SignaturePublicKey.java,getEncoded(),java.io.DataOutputStream,,,,476,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
212,technic-launcher-sp,7809682,org/spoutcraft/launcher/skin/LoginFrame.java,"getCipher(int, String)",javax.crypto.Cipher,,,,1,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
213,testng,677302c,org/testng/reporters/XMLReporter.java,getSuiteAttributes(ISuite),java.util.Collections$SynchronizedCollection,,,,22,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
214,testng,677302c,org/testng/mustache/Model.java,resolveValueToString(String),java.lang.StringBuilder,,,,dmmc-0,,wrong,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,,,,,,,,FALSE
215,testng,677302c,org/testng/xml/SuiteGenerator.java,"createCustomizedSuite(String, Collection, Collection, Collection, Collection, Map, String, int)",java.util.Iterator,,,,dmmc-4,,exception,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
216,testng,677302c,org/testng/reporters/JqReporter.java,"generateSuites(List, List, XMLStringBuffer)",org.testng.reporters.XMLStringBuffer,,,,grouminer-4,,exception,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,,,,,,,,FALSE
217,testng,677302c,org/testng/reporters/jq/ChronologicalPanel.java,"getContent(ISuite, XMLStringBuffer)",org.testng.reporters.XMLStringBuffer,,,,grouminer-17,,exception,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,,,,,,,,FALSE
218,testng,92e7da1,org/testng/reporters/JUnitXMLReporter.java,generateReport(ITestContext),java.util.Collections$SynchronizedCollection,,,,17,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
219,testng,92e7da1,org/testng/reporters/JUnitXMLReporter.java,generateReport(ITestContext),java.util.Collections$SynchronizedCollection,,,duplicate,18,,wrong,,,,,,,,,#VALUE!,FALSE,,,,,,,,
220,testng,cd80791,org/testng/reporters/jq/Model.java,init(),java.util.Collections$SynchronizedCollection,,,,21,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
221,testng,d6dfce3,org/testng/reporters/jq/ChronologicalPanel.java,"getContent(ISuite, XMLStringBuffer)",java.util.Collections$SynchronizedCollection,,,,16,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
222,thomas-s-b-visualee,410a80f,de/strullerbaumann/visualee/examiner/Examiner.java,findAndSetPackage(JavaSource),java.util.Scanner,,,,29,,exception,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,,,,,,,,TRUE
223,thomas-s-b-visualee,410a80f,de/strullerbaumann/visualee/examiner/Examiner.java ,"jumpOverJavaToken(String, Scanner)",java.util.Scanner,,,,30,,exception,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
224,thomas-s-b-visualee,410a80f,de/strullerbaumann/visualee/examiner/Examiner.java,"scanAfterClosedParenthesis(String, Scanner)",java.util.Scanner,,,,32,,exception,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,TRUE,TRUE,,,,,,,,FALSE
225,yapps,1ae52b0,com/vouov/yapps/util/AESUtils.java,"aes(int, String, byte[])",javax.crypto.Cipher,,,,1,,wrong,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,,,,FALSE
,,,,,,,,,,,,,24,7,15,17,47,95,,,,,,,,,,,
,,,,,,,,total dups,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,15,,,,,21,5,7,13,42,90,,111,122,,,,,,,,41
,,,Total unique sites=,225 - 15,,,,,,,,,DMMC,GrouMiner,Jadet,Tikanga,MUDetect,MUDetectXP,,COMPOSITE,ALP,,,,,,,,ALP uniq
,,,,210,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,remove  map non-misuse,209,,,,,,,,,,,,,,,,,,,,,,,,,
,,,remove battleforge,208,,,,,,,,,,,,,,,,,,,,,,,,,